INSTRUMENTO,Data,COTA/ELEVATION(m),THERMISTOR/ELECTRICAL RESISTANCE(Ohm),MCA/WATER LEVEL(m),FREQUENCIA/FREQUENCY(Hz),KPA/PRESSURE(kPA),TEMPERATURA/TEMPERATURE(Â°C),COTA_LOCAL/ELEVATION(m)
BA1-PZE-01 (2),2020-10-20 09:00:00,1.091199169175,2334.478,4.99219916917463,2872.363,48.9554020887122,30.7584822866672,54.891199169175
BA1-PZE-01 (2),2020-10-20 21:00:00,1.088569248352,2334.276,4.98956924835176,2872.402,48.9296120857526,30.7605232764351,54.888569248352
BA1-PZE-01 (2),2020-10-21 09:00:00,1.085887602602,2334.161,4.98688760260155,2872.442,48.9033148485009,30.7616853157342,54.885887602602
BA1-PZE-01 (2),2020-10-21 21:00:00,1.08192964929,2333.977,4.98292964929045,2872.501,48.8645016543097,30.7635447139721,54.88192964929
BA1-PZE-01 (2),2020-10-22 09:00:00,1.090113542057,2333.577,4.99111354205688,2872.377,48.944756016657,30.7675874589183,54.890113542057
BA1-PZE-01 (2),2020-10-22 21:00:00,1.082166369441,2333.415,4.9831663694407,2872.496,48.8668230220574,30.7692249947221,54.882166369441
BA1-PZE-01 (2),2020-10-23 09:00:00,1.08741123248,2333.341,4.98841123247996,2872.417,48.918256142068,30.7699730478992,54.88741123248
BA1-PZE-01 (2),2020-10-23 21:00:00,1.08438655397,2333.166,4.98538655397026,2872.462,48.8885949952237,30.7717421998672,54.88438655397
BA1-PZE-01 (2),2020-10-24 09:00:00,1.088687698246,2333.022,4.98968769824601,2872.397,48.930773650427,30.7731980723201,54.888687698246
BA1-PZE-01 (2),2020-10-27 09:00:00,1.08307534428,2331.336,4.98407534428045,2872.477,48.8757367747459,30.7902515148359,54.88307534428
BA1-PZE-01 (2),2020-10-27 21:00:00,1.087078470928,2331.395,4.9880784709285,2872.417,48.9149929558448,30.7896545088346,54.887078470928
BA1-PZE-01 (2),2020-10-28 09:00:00,1.089094971728,2331.512,4.99009497172828,2872.387,48.9347675289576,30.7884706663687,54.889094971728
BA1-PZE-01 (2),2020-10-28 21:00:00,1.083034110676,2331.095,4.9840341106762,2872.477,48.8753324223545,30.7926903109235,54.883034110676
BA1-PZE-01 (2),2020-10-29 09:00:00,1.080335746114,2330.494,4.98133574611365,2872.516,48.8488712340746,30.7987733705899,54.880335746114
BA1-PZE-01 (2),2020-10-29 21:00:00,1.079301003619,2330.281,4.98030100361856,2872.531,48.8387241559664,30.8009296915811,54.879301003619
BA1-PZE-01 (2),2020-10-30 09:00:00,1.079916028088,2329.986,4.98091602808793,2872.521,48.8447553196215,30.8039165155665,54.879916028088
BA1-PZE-01 (2),2020-10-30 21:00:00,1.080554670683,2329.829,4.98155467068285,2872.511,48.8510180915921,30.8055062886747,54.880554670683
BA1-PZE-01 (2),2020-10-31 09:00:00,1.080727214508,2329.282,4.9817272145081,2872.507,48.8527101219087,30.8110461310303,54.880727214508
BA1-PZE-01 (2),2020-10-31 21:00:00,1.079489609552,2329.439,4.98048960955194,2872.526,48.8405736974192,30.8094559335794,54.879489609552
BA1-PZE-01 (2),2020-11-01 09:00:00,1.079330832203,2328.512,4.98033083220331,2872.526,48.8390166664034,30.8188469529746,54.879330832203
BA1-PZE-01 (2),2020-11-01 21:00:00,1.081734153503,2328.944,4.98273415350302,2872.491,48.8625845483299,30.814470026951,54.881734153503
BA1-PZE-01 (2),2020-11-02 09:00:00,1.079762260023,2329.088,4.98076226002296,2872.521,48.8432474115451,30.8130112566784,54.879762260023
BA1-PZE-01 (2),2020-11-02 21:00:00,1.079540050629,2327.791,4.98054005062877,2872.521,48.8410683417859,30.8261540175903,54.879540050629
BA1-PZE-01 (2),2020-11-03 09:00:00,1.084754759436,2327.541,4.98575475943578,2872.442,48.8922057579368,30.8286882745043,54.884754759436
BA1-PZE-01 (2),2020-11-03 21:00:00,1.077509366082,2327.592,4.97850936608167,2872.551,48.8211546774569,30.8281712609738,54.877509366082
BA1-PZE-01 (2),2020-11-04 09:00:00,1.075427058193,2327.092,4.97642705819334,2872.581,48.8007347750266,30.8332405768622,54.875427058193
BA1-PZE-01 (2),2020-11-04 21:00:00,1.078792083428,2327.31,4.97979208342772,2872.531,48.8337334911847,30.8310302029304,54.878792083428
BA1-PZE-01 (2),2020-11-05 09:00:00,1.081433593617,2327.19,4.9824335936167,2872.491,48.8596371438717,30.8322468934065,54.881433593617
BA1-PZE-01 (2),2020-11-05 21:00:00,1.084074513178,2327.455,4.98507451317845,2872.452,48.885535004644,30.8295601304069,54.884074513178
BA1-PZE-01 (2),2020-11-06 09:00:00,1.07759488966,2326.15,4.9785948896605,2872.546,48.8219933541704,30.8427945322801,54.87759488966
BA1-PZE-01 (2),2020-11-06 21:00:00,1.076301216993,2326.368,4.97730121699261,2872.566,48.8093071083926,30.8405831409292,54.876301216993
BA1-PZE-01 (2),2020-11-07 09:00:00,1.083882655154,2326.336,4.98488265515438,2872.452,48.8836535719544,30.8409077340835,54.883882655154
BA1-PZE-01 (2),2020-11-07 21:00:00,1.077903640327,2326.01,4.97890364032711,2872.541,48.8250210805316,30.8442148160844,54.877903640327
BA1-PZE-01 (2),2020-11-08 09:00:00,1.080547205178,2325.902,4.98154720517805,2872.501,48.8509448820149,30.8453105299836,54.880547205178
BA1-PZE-01 (2),2020-11-08 21:00:00,1.080811513492,2325.503,4.98181151349213,2872.496,48.8535367897798,30.8493590856608,54.880811513492
BA1-PZE-01 (2),2020-11-09 09:00:00,1.0810988022,2325.238,4.9820988022005,2872.491,48.8563540520245,30.8520484123882,54.8810988022
BA1-PZE-01 (2),2020-11-09 21:00:00,1.0799548605,2324.777,4.9809548605003,2872.507,48.8451361250135,30.856727656333,54.8799548605
BA1-PZE-01 (2),2020-11-10 09:00:00,1.084223872552,2324.446,4.98522387255173,2872.442,48.8869996794146,30.8600880243363,54.884223872552
BA1-PZE-01 (2),2020-11-10 21:00:00,1.082539504682,2324.326,4.98353950468184,2872.467,48.8704821280227,30.8613064189805,54.882539504682
BA1-PZE-01 (2),2020-11-11 09:00:00,1.083496048866,2324.083,4.98449604886583,2872.452,48.8798623637777,30.8637738871404,54.883496048866
BA1-PZE-01 (2),2020-11-11 21:00:00,1.084381143769,2323.424,4.98538114376863,2872.437,48.8885419407309,30.8704669746117,54.884381143769
BA1-PZE-01 (2),2020-11-12 09:00:00,1.087353900334,2323.296,4.98835390033435,2872.392,48.9176939212618,30.8717672479373,54.887353900334
BA1-PZE-01 (2),2020-11-12 21:00:00,1.084977597045,2323.022,4.98597759704507,2872.427,48.8943909882116,30.8745509192632,54.884977597045
BA1-PZE-01 (2),2020-11-13 09:00:00,1.086915507315,2322.681,4.98791550731542,2872.397,48.9133948727289,30.878015790644,54.886915507315
BA1-PZE-01 (2),2020-11-13 21:00:00,1.087668955009,2323.193,4.98866895500876,2872.387,48.9207834671202,30.8728136207559,54.887668955009
BA1-PZE-01 (2),2020-11-14 09:00:00,1.081883345153,2322.443,4.98288334515314,2872.472,48.8640475783435,30.8804344306034,54.881883345153
BA1-PZE-01 (2),2020-11-14 21:00:00,1.079537201923,2322.345,4.98053720192252,2872.507,48.8410404062895,30.8814304230645,54.879537201923
BA1-PZE-01 (2),2020-11-15 09:00:00,1.082493350248,2322.12,4.98349335024779,2872.462,48.8700295201037,30.8837173212182,54.882493350248
BA1-PZE-01 (2),2020-11-15 21:00:00,1.081770951282,2321.789,4.9827709512816,2872.472,48.8629454013301,30.8870820603575,54.881770951282
BA1-PZE-01 (2),2020-11-16 09:00:00,1.08407409925,2321.637,4.98507409925047,2872.437,48.885530945509,30.8886273800524,54.88407409925
BA1-PZE-01 (2),2020-11-20 09:00:00,1.083626883982,2319.037,4.98462688398194,2872.437,48.8811453826442,30.9150783020351,54.883626883982
BA1-PZE-01 (2),2020-11-20 21:00:00,1.076654575966,2318.741,4.97765457596575,2872.541,48.8127722807596,30.9180917749017,54.876654575966
BA1-PZE-01 (2),2020-11-21 09:00:00,1.082529129808,2318.459,4.98352912980844,2872.452,48.8703803880722,30.9209631254116,54.882529129808
BA1-PZE-01 (2),2020-11-21 21:00:00,1.086773947471,2317.989,4.98777394747112,2872.387,48.9120066831031,30.9257495919089,54.886773947471
BA1-PZE-01 (2),2020-11-22 09:00:00,1.088197731631,2318.528,4.98919773163071,2872.367,48.9259688516102,30.9202605242423,54.888197731631
BA1-PZE-01 (2),2020-11-22 21:00:00,1.081832458907,2318.278,4.98283245890735,2872.462,48.863548568481,30.9228062936109,54.881832458907
BA1-PZE-01 (2),2020-11-23 09:00:00,1.085429871948,2317.913,4.98642987194753,2872.407,48.8988261677704,30.926523677341,54.885429871948
BA1-PZE-01 (2),2020-11-23 21:00:00,1.084316914215,2317.247,4.98531691421491,2872.422,48.8879120813202,30.9333083446155,54.884316914215
BA1-PZE-01 (2),2020-11-24 09:00:00,1.084670679663,2317.369,4.98567067966251,2872.417,48.8913812397304,30.9320653418526,54.884670679663
BA1-PZE-01 (2),2020-11-24 21:00:00,1.083911460056,2316.825,4.98491146005579,2872.427,48.8839360437632,30.9376084852972,54.883911460056
BA1-PZE-01 (2),2020-11-25 09:00:00,1.091094113553,2316.412,4.99209411355278,2872.318,48.9543718733632,30.9418177789516,54.891094113553
BA1-PZE-01 (2),2020-11-25 21:00:00,1.083142733833,2316.226,4.98414273383255,2872.437,48.8763976223015,30.9437137685171,54.883142733833
BA1-PZE-01 (2),2020-11-26 09:00:00,1.08645488092,2316.137,4.98745488092026,2872.387,48.9088777952604,30.9446210505503,54.88645488092
BA1-PZE-01 (2),2020-11-26 21:00:00,1.079244489612,2316.39,4.98024448961237,2872.496,48.8381699581459,30.942042026758,54.879244489612
BA1-PZE-01 (2),2020-11-27 09:00:00,1.086348173598,2315.518,4.98734817359829,2872.387,48.907831382712,30.9509323445687,54.886348173598
BA1-PZE-01 (2),2020-11-27 21:00:00,1.08787016667,2315.082,4.98887016666963,2872.363,48.9227566251269,30.9553789307283,54.88787016667
BA1-PZE-01 (2),2020-11-28 09:00:00,1.080946055173,2315.065,4.98194605517275,2872.467,48.8548561566264,30.9555523260753,54.880946055173
BA1-PZE-01 (2),2020-11-28 21:00:00,1.083196334847,2314.607,4.9841963348473,2872.432,48.8769232542208,30.9602243455537,54.883196334847
BA1-PZE-01 (2),2020-11-29 09:00:00,1.085130728548,2314.247,4.98613072854762,2872.402,48.8958926539156,30.9638974129668,54.885130728548
BA1-PZE-01 (2),2020-11-29 21:00:00,1.083445417964,2314.122,4.98444541796431,2872.427,48.8793658579179,30.9651729355104,54.883445417964
BA1-PZE-01 (2),2020-11-30 09:00:00,1.08110062269,2314.032,4.98210062268981,2872.462,48.8563719044342,30.9660913602375,54.88110062269
BA1-PZE-01 (2),2020-11-30 21:00:00,1.078703963327,2313.256,4.97970396332663,2872.496,48.8328693519885,30.9740119070805,54.878703963327
BA1-PZE-01 (2),2020-12-01 09:00:00,1.082629954473,2313.253,4.9836299544733,2872.437,48.8713691130488,30.9740425336117,54.882629954473
BA1-PZE-01 (2),2020-12-01 21:00:00,1.084628179566,2313.263,4.98562817956604,2872.407,48.8909644676345,30.9739404453499,54.884628179566
BA1-PZE-01 (2),2020-12-02 09:00:00,1.081257170695,2313.011,4.98225717069478,2872.457,48.8579070736589,30.9765132225263,54.881257170695
BA1-PZE-01 (2),2020-12-02 21:00:00,1.080154107238,2312.404,4.98115410723834,2872.472,48.8470900142407,30.982711656796,54.880154107238
BA1-PZE-01 (2),2020-12-03 09:00:00,1.07652024932,2312.172,4.97752024931963,2872.526,48.8114550226245,30.9850812339094,54.87652024932
BA1-PZE-01 (2),2020-12-03 21:00:00,1.080649316783,2311.418,4.98164931678264,2872.462,48.8519462272121,30.9927842264751,54.880649316783
BA1-PZE-01 (2),2020-12-04 09:00:00,1.078945281663,2311.185,4.97994528166306,2872.487,48.8352358112958,30.9951651719289,54.878945281663
BA1-PZE-01 (2),2020-12-04 21:00:00,1.075779420655,2311.736,4.97677942065502,2872.536,48.8041901752245,30.9895351360055,54.875779420655
BA1-PZE-01 (2),2020-12-05 09:00:00,1.080882719634,2310.843,4.98188271963374,2872.457,48.8542350642632,30.9986604444545,54.880882719634
BA1-PZE-01 (2),2020-12-05 21:00:00,1.079504692123,2310.571,4.98050469212339,2872.477,48.8407216028457,31.0014407301568,54.879504692123
BA1-PZE-01 (2),2020-12-06 09:00:00,1.072409957226,2311.494,4.97340995722633,2872.586,48.7711479364465,30.992007668082,54.872409957226
BA1-PZE-01 (2),2020-12-06 21:00:00,1.076841073441,2310.177,4.97784107344066,2872.516,48.8146011458684,31.0054687156213,54.876841073441
BA1-PZE-01 (2),2020-12-07 09:00:00,1.077935453376,2310.733,4.97893545337606,2872.501,48.825333051379,30.9997847798986,54.877935453376
BA1-PZE-01 (2),2020-12-07 21:00:00,1.074330350887,2309.128,4.97533035088749,2872.551,48.7899800464373,31.016196779789,54.874330350887
BA1-PZE-01 (2),2020-12-08 09:00:00,1.085442183693,2310.27,4.98644218369284,2872.387,48.8989469014227,31.0045178770738,54.885442183693
BA1-PZE-01 (2),2020-12-08 21:00:00,1.080626349825,2309.36,4.9816263498248,2872.457,48.8517210044964,31.0138236517333,54.880626349825
BA1-PZE-01 (2),2020-12-09 09:00:00,1.079322825278,2309.519,4.98032282527793,2872.477,48.8389381474496,31.0121973972015,54.879322825278
BA1-PZE-01 (2),2020-12-09 21:00:00,1.083281963787,2309.323,4.98428196378662,2872.417,48.877762964139,31.0142021065778,54.883281963787
BA1-PZE-01 (2),2020-12-10 09:00:00,1.083756311937,2308.218,4.9847563119367,2872.407,48.8824146023508,31.0255077872295,54.883756311937
BA1-PZE-01 (2),2020-12-10 21:00:00,1.08345055562,2308.374,4.9844505556201,2872.412,48.8794162397233,31.0239113182048,54.88345055562
BA1-PZE-01 (2),2020-12-11 09:00:00,1.085434752695,2308.303,4.98643475269506,2872.382,48.8988740302347,31.0246379010792,54.885434752695
BA1-PZE-01 (2),2020-12-11 21:00:00,1.082781250646,2308.352,4.98378125064589,2872.422,48.8728527808102,31.0241364538439,54.882781250646
BA1-PZE-01 (2),2020-12-12 09:00:00,1.080612542724,2307.357,4.98161254272381,2872.452,48.8515856068166,31.0343212753246,54.880612542724
BA1-PZE-01 (2),2020-12-12 21:00:00,1.076761652518,2307.794,4.97776165251795,2872.511,48.8138223141201,31.0298475279507,54.876761652518
BA1-PZE-01 (2),2020-12-13 09:00:00,1.081253812498,2307.217,4.98225381249808,2872.442,48.8578741419062,31.0357547161836,54.881253812498
BA1-PZE-01 (2),2020-12-13 21:00:00,1.080260746921,2307.247,4.98126074692139,2872.457,48.8481357634964,31.0354475419618,54.880260746921
BA1-PZE-01 (2),2020-12-14 09:00:00,1.080743742361,2306.193,4.98174374236119,2872.447,48.8528722003172,31.0462423195434,54.880743742361
BA1-PZE-01 (2),2021-02-01 21:00:00,1.10854213328,2296.892,5.0095421332796,2872.005,49.1254737850522,31.1417443914818,54.90854213328
BA1-PZE-01 (2),2021-02-02 09:00:00,1.111913313663,2297.146,5.01291331366287,2871.955,49.1585328609386,31.1391305007328,54.911913313663
BA1-PZE-01 (2),2021-02-02 21:00:00,1.111195548788,2296.845,5.01219554878806,2871.965,49.1514941858256,31.1422281002067,54.911195548788
BA1-PZE-01 (2),2021-02-19 13:59:59.999997,1.120695475303,2298.289,5.02169547530333,2871.826,49.2446540752072,31.1273720569312,54.920695475303
BA1-PZE-01 (2),2021-02-19 14:30:00.000003,1.121334056772,2298.135,5.02233405677183,2871.816,49.2509162477477,31.1289559216582,54.921334056772
BA1-PZE-01 (2),2021-02-19 15:00:00,1.12372348455,2298.484,5.02472348454976,2871.781,49.2743478845214,31.1253666870269,54.92372348455
BA1-PZE-01 (2),2021-02-19 15:29:59.999997,1.126450134636,2297.329,5.02745013463551,2871.737,49.3010864513888,31.1372474681111,54.926450134636
BA1-PZE-01 (2),2021-02-19 16:59:59.999997,1.128013152949,2298.665,5.02901315294869,2871.717,49.3164140029152,31.1235054654662,54.928013152949
BA1-PZE-01 (2),2021-02-19 17:30:00.000003,1.123308908232,2298.013,5.0243089082325,2871.786,49.2702823916154,31.1302107572923,54.923308908232
BA1-PZE-01 (2),2021-02-19 18:00:00,1.120993725332,2298.091,5.02199372533189,2871.821,49.2475788283223,31.1294084765986,54.920993725332
BA1-PZE-01 (2),2021-02-19 18:29:59.999997,1.123109592798,2298.78,5.02410959279786,2871.791,49.2683278287232,31.122323007932,54.923109592798
BA1-PZE-01 (2),2021-02-19 19:00:00.000003,1.124738025587,2298.579,5.02573802558732,2871.766,49.2842968594614,31.1243897820077,54.924738025587
BA1-PZE-01 (2),2021-02-19 19:30:00,1.120322451089,2298.057,5.0213224510894,2871.831,49.2409960580155,31.12975818489,54.920322451089
BA1-PZE-01 (2),2021-02-19 19:59:59.999997,1.122047754673,2298.413,5.02304775467299,2871.806,49.2579150405721,31.1260968249605,54.922047754673
BA1-PZE-01 (2),2021-02-19 20:30:00.000003,1.121763582881,2298.692,5.02276358288105,2871.811,49.2551283439946,31.1232278389607,54.921763582881
BA1-PZE-01 (2),2021-02-19 21:00:00,1.124054073448,2298.472,5.0250540734479,2871.776,49.2775897648801,31.1254900888209,54.924054073448
BA1-PZE-01 (2),2021-02-19 21:29:59.999997,1.125684752715,2298.284,5.02668475271507,2871.751,49.2935808254322,31.1274234792156,54.925684752715
BA1-PZE-01 (2),2021-02-19 22:00:00.000003,1.124822162724,2299.063,5.02582216272427,2871.766,49.2851219401978,31.1194134205099,54.924822162724
BA1-PZE-01 (2),2021-02-19 22:30:00,1.126023565897,2298.702,5.0270235658973,2871.747,49.296903356246,31.1231250152698,54.926023565897
BA1-PZE-01 (2),2021-02-22 09:00:00,1.135664067518,2299.046,5.03666406751847,2871.603,49.3914417785345,31.1195881898855,54.935664067518
BA1-PZE-01 (2),2021-02-22 09:29:59.999997,1.134646059459,2298.548,5.03564605945923,2871.617,49.3814588046625,31.1247085564952,54.934646059459
BA1-PZE-01 (2),2021-02-22 10:00:00.000003,1.137574110448,2298.552,5.03857411044848,2871.573,49.4101723853217,31.1246674240286,54.937574110448
BA1-PZE-01 (2),2021-02-22 10:30:00,1.137321425258,2299.012,5.03832142525751,2871.578,49.4076944583189,31.1199377330437,54.937321425258
BA1-PZE-01 (2),2021-02-22 10:59:59.999997,1.134398757739,2299.039,5.03539875773872,2871.622,49.3790336700157,31.1196601541729,54.934398757739
BA1-PZE-01 (2),2021-02-22 11:30:00.000003,1.13399048118,2298.604,5.03499048117958,2871.627,49.3750299549324,31.124132709368,54.93399048118
BA1-PZE-01 (2),2021-02-22 12:00:00,1.13633406934,2299.073,5.03733406933974,2871.593,49.3980120709937,31.1193106156811,54.93633406934
BA1-PZE-01 (2),2021-02-22 12:29:59.999997,1.130430642331,2299.176,5.03143064233141,2871.682,49.3401208224475,31.118251755526,54.930430642331
BA1-PZE-01 (2),2021-02-22 13:00:00.000003,1.130657442034,2298.567,5.03165744203375,2871.677,49.3423449065126,31.1245131780037,54.930657442034
BA1-PZE-01 (2),2021-02-22 13:30:00,1.133018408881,2298.753,5.03401840888084,2871.642,49.3654974445832,31.1226006223557,54.933018408881
BA1-PZE-01 (2),2021-02-22 13:59:59.999997,1.134957211538,2298.807,5.03595721153788,2871.613,49.3845100801834,31.1220453972149,54.934957211538
BA1-PZE-01 (2),2021-02-22 14:30:00.000003,1.13274606742,2299.1,5.03374606741977,2871.647,49.3628267607262,31.1190330451826,54.93274606742
BA1-PZE-01 (2),2021-02-22 15:00:00,1.132148179141,2299.488,5.03314817914071,2871.657,49.3569636410636,31.1150446635093,54.932148179141
BA1-PZE-01 (2),2021-02-22 15:29:59.999997,1.141762120005,2299.681,5.04276212000541,2871.513,49.4512415984814,31.1130610369129,54.941762120005
BA1-PZE-01 (2),2021-02-22 16:00:00.000003,1.135664588971,2299.049,5.03666458897134,2871.603,49.3914468920986,31.1195573481241,54.935664588971
BA1-PZE-01 (2),2021-02-22 16:30:00,1.132685227578,2298.75,5.03368522757795,2871.647,49.3622301421184,31.1226314686316,54.932685227578
BA1-PZE-01 (2),2021-02-22 16:59:59.999997,1.135051766835,2299.351,5.03605176683463,2871.613,49.3854373253544,31.1164528449169,54.935051766835
BA1-PZE-01 (2),2021-02-22 17:30:00.000003,1.134907490279,2298.521,5.03590749027876,2871.613,49.3840224946219,31.1249862027729,54.934907490279
BA1-PZE-01 (2),2021-02-22 18:00:00,1.134998408792,2299.044,5.03599840879201,2871.613,49.3849140761117,31.119608751085,54.934998408792
BA1-PZE-01 (2),2021-02-22 18:29:59.999997,1.132773181214,2299.256,5.03377318121426,2871.647,49.363092648898,31.1174293770775,54.932773181214
BA1-PZE-01 (2),2021-02-22 19:00:00.000003,1.138980854293,2298.99,5.0399808542933,2871.553,49.4239674500274,31.1201639111599,54.938980854293
BA1-PZE-01 (2),2021-02-22 19:30:00,1.137380866891,2299.354,5.03838086689082,2871.578,49.4082773655633,31.1164220078063,54.937380866891
BA1-PZE-01 (2),2021-02-22 19:59:59.999997,1.13768293008,2299.178,5.03868293008039,2871.573,49.4112395119839,31.1182311956684,54.93768293008
BA1-PZE-01 (2),2021-02-22 20:30:00.000003,1.135695527118,2299.227,5.03669552711784,2871.603,49.3917502833205,31.1177274855066,54.935695527118
BA1-PZE-01 (2),2021-02-22 21:00:00,1.137362618336,2299.249,5.03836261833579,2871.578,49.4080984132981,31.1175013338932,54.937362618336
BA1-PZE-01 (2),2021-02-22 21:29:59.999997,1.13943950193,2299.715,5.04043950192974,2871.548,49.4284651230361,31.1127116093466,54.93943950193
BA1-PZE-01 (2),2021-02-22 22:00:00.000003,1.140085683815,2299.605,5.0410856838151,2871.538,49.4348018281533,31.1138421315327,54.940085683815
BA1-PZE-01 (2),2021-02-22 22:30:00,1.141014977789,2299.21,5.04201497778933,2871.523,49.4439148379956,31.1179022407109,54.941014977789
BA1-PZE-01 (2),2021-02-22 22:59:59.999997,1.139672397706,2299.141,5.04067239770565,2871.543,49.4307489875146,31.1186115563262,54.939672397706
BA1-PZE-01 (2),2021-02-22 23:30:00.000003,1.135527934976,2299.794,5.03652793497588,2871.607,49.3901068110913,31.111899726794,54.935527934976
BA1-PZE-01 (2),2021-02-23 00:00:00,1.142110576348,2299.772,5.04311057634812,2871.508,49.4546586937909,31.1121258174842,54.942110576348
BA1-PZE-01 (2),2021-02-23 00:29:59.999997,1.135364047271,2298.851,5.03636404727084,2871.607,49.388499665978,31.1215930025068,54.935364047271
BA1-PZE-01 (2),2021-02-23 01:00:00.000003,1.136354057542,2299.188,5.03735405754221,2871.593,49.3982080829032,31.1181283966851,54.936354057542
BA1-PZE-01 (2),2021-02-23 01:30:00,1.137035875136,2299.283,5.03803587513565,2871.583,49.4048942453149,31.1171518316928,54.937035875136
BA1-PZE-01 (2),2021-02-23 01:59:59.999997,1.137991421365,2299.039,5.03899142136545,2871.568,49.4142646947517,31.1196601541729,54.937991421365
BA1-PZE-01 (2),2021-02-23 02:30:00.000003,1.141060337609,2299.471,5.04206033760865,2871.523,49.4443596536214,31.1152193961651,54.941060337609
BA1-PZE-01 (2),2021-02-23 03:00:00,1.139938470068,2298.758,5.04093847006844,2871.538,49.4333581942122,31.1225492119976,54.939938470068
BA1-PZE-01 (2),2021-02-23 03:29:59.999997,1.1363502338,2299.166,5.03735023380012,2871.593,49.3981705858349,31.1183545551193,54.9363502338
BA1-PZE-01 (2),2021-02-23 04:00:00.000003,1.144359133339,2299.312,5.04535913333948,2871.473,49.4767088981001,31.1168537315174,54.944359133339
BA1-PZE-01 (2),2021-02-23 04:30:00,1.140997596997,2299.11,5.04199759699713,2871.523,49.443744395343,31.1189302422346,54.940997596997
BA1-PZE-01 (2),2021-02-23 04:59:59.999997,1.134977028541,2298.921,5.0359770285412,2871.613,49.3847044132485,31.1208733039393,54.934977028541
BA1-PZE-01 (2),2021-02-23 05:30:00.000003,1.134100514625,2299.237,5.03510051462465,2871.627,49.376108984707,31.1176246890137,54.934100514625
BA1-PZE-01 (2),2021-02-23 06:00:00,1.136383777029,2299.359,5.03738377702901,2871.593,49.3984995234839,31.1163706127235,54.936383777029
BA1-PZE-01 (2),2021-02-23 06:29:59.999997,1.142701487958,2299.344,5.0437014879575,2871.498,49.4604533975786,31.116524798353,54.942701487958
BA1-PZE-01 (2),2021-02-23 07:00:00.000003,1.142627966207,2298.921,5.04362796620666,2871.498,49.4597324153525,31.1208733039393,54.942627966207
BA1-PZE-01 (2),2021-02-23 07:30:00,1.140238433311,2298.57,5.04123843331073,2871.533,49.4362997477521,31.124482328936,54.940238433311
BA1-PZE-01 (2),2021-02-23 08:30:00.000003,1.13965588541,2299.046,5.04065588541008,2871.543,49.4305870616704,31.1195881898855,54.93965588541
BA1-PZE-01 (2),2021-02-23 09:00:00,1.141431560327,2299.693,5.04243156032722,2871.518,49.4480000046636,31.112937708866,54.941431560327
BA1-PZE-01 (2),2021-02-23 09:29:59.999997,1.14034325444,2299.173,5.04134325444024,2871.533,49.4373276635805,31.1182825953506,54.94034325444
BA1-PZE-01 (2),2021-02-23 10:00:00.000003,1.139664750002,2299.097,5.04066475000201,2871.543,49.4306739912272,31.1190638861661,54.939664750002
