INSTRUMENTO,Data,COTA/ELEVATION(m),THERMISTOR/ELECTRICAL RESISTANCE(Ohm),MCA/WATER LEVEL(m),FREQUENCIA/FREQUENCY(Hz),KPA/PRESSURE(kPA),TEMPERATURA/TEMPERATURE(Â°C),COTA_LOCAL/ELEVATION(m)
BA1-PZE-01 (2),2021-02-23 10:30:00,1.141681832258,2299.219,5.04268183225764,2871.513,49.4504542663171,31.1178097230668,54.941681832258
BA1-PZE-01 (2),2021-02-23 10:59:59.999997,1.137268753657,2298.709,5.03826875365739,2871.578,49.4071779405932,31.1230530389887,54.937268753657
BA1-PZE-01 (2),2021-02-23 11:30:00.000003,1.143286123615,2298.88,5.04428612361459,2871.488,49.4661865569936,31.1212948386492,54.943286123615
BA1-PZE-01 (2),2021-02-23 12:00:00,1.141029403194,2299.293,5.04202940319422,2871.523,49.4440562989975,31.117049038046,54.941029403194
BA1-PZE-01 (2),2021-02-23 12:29:59.999997,1.142011521848,2299.202,5.04301152184758,2871.508,49.4536873277179,31.1179844789623,54.942011521848
BA1-PZE-01 (2),2021-02-23 13:00:00.000003,1.138702433277,2299.302,5.03970243327668,2871.558,49.4212371477376,31.1169565241985,54.938702433277
BA1-PZE-01 (2),2021-02-23 13:30:00,1.143211367912,2298.45,5.04421136791208,2871.488,49.4654534741678,31.1257163273452,54.943211367912
BA1-PZE-01 (2),2021-02-23 13:59:59.999997,1.144059165059,2299.5,5.04505916505853,2871.478,49.4737672951491,31.1149213236952,54.944059165059
BA1-PZE-01 (2),2021-02-23 15:00:00,1.139990618943,2299.058,5.04099061894264,2871.538,49.433869585889,31.1194648231149,54.939990618943
BA1-PZE-01 (2),2021-02-23 15:29:59.999997,1.135955177306,2298.807,5.03695517730557,2871.598,49.3942965117275,31.1220453972149,54.935955177306
BA1-PZE-01 (2),2021-02-23 16:00:00.000003,1.138612917085,2298.787,5.03961291708457,2871.558,49.4203593179416,31.1222510344272,54.938612917085
BA1-PZE-01 (2),2021-02-23 16:30:00,1.139993573814,2299.075,5.04099357381396,2871.538,49.4338985624796,31.1192900547765,54.939993573814
BA1-PZE-01 (2),2021-02-23 16:59:59.999997,1.139599390112,2298.721,5.04059939011202,2871.543,49.4300330473086,31.122929651658,54.939599390112
BA1-PZE-01 (2),2021-02-23 17:30:00.000003,1.138980854293,2298.99,5.0399808542933,2871.553,49.4239674500274,31.1201639111599,54.938980854293
BA1-PZE-01 (2),2021-02-23 18:00:00,1.142354767422,2299.263,5.0433547674223,2871.503,49.4570533242568,31.117357420511,54.942354767422
BA1-PZE-01 (2),2021-02-23 18:29:59.999997,1.145339670537,2299.212,5.04633967053741,2871.458,49.4863244184668,31.1178816811989,54.945339670537
BA1-PZE-01 (2),2021-02-23 19:00:00.000003,1.137407977281,2299.51,5.03840797728058,2871.578,49.4085432203472,31.1148185410757,54.937407977281
BA1-PZE-01 (2),2021-02-23 19:30:00,1.143317933429,2299.063,5.04431793342892,2871.488,49.4664984961211,31.1194134205099,54.943317933429
BA1-PZE-01 (2),2021-02-23 19:59:59.999997,1.141589009281,2298.685,5.04258900928086,2871.513,49.4495440089342,31.1232998158469,54.941589009281
BA1-PZE-01 (2),2021-02-23 20:30:00.000003,1.142438528594,2299.745,5.04343852859411,2871.503,49.4578747181367,31.1124032957827,54.942438528594
BA1-PZE-01 (2),2021-02-23 21:00:00,1.142436269737,2299.732,5.04343626973722,2871.503,49.4578525669279,31.1125368977657,54.942436269737
BA1-PZE-01 (2),2021-02-23 21:29:59.999997,1.143311675988,2299.027,5.04431167598794,2871.488,49.4664371332771,31.1197835221025,54.943311675988
BA1-PZE-01 (2),2021-02-23 22:00:00.000003,1.145003729798,2299.193,5.0460037297976,2871.463,49.4830300559153,31.118076997384,54.945003729798
BA1-PZE-01 (2),2021-02-23 22:30:00,1.144684647295,2299.271,5.04568464729509,2871.468,49.4799010116439,31.1172751847397,54.944684647295
BA1-PZE-01 (2),2021-02-23 22:59:59.999997,1.142387092563,2299.449,5.04338709256307,2871.503,49.457370316871,31.1154455229583,54.942387092563
BA1-PZE-01 (2),2021-02-23 23:30:00.000003,1.143420643831,2299.654,5.04442064383061,2871.488,49.4675057133501,31.1133385276934,54.943420643831
BA1-PZE-01 (2),2021-02-24 00:00:00,1.143386410364,2299.457,5.04438641036444,2871.488,49.4671700069722,31.1153632947489,54.943386410364
BA1-PZE-01 (2),2021-02-24 00:29:59.999997,1.139028304642,2299.263,5.04002830464195,2871.553,49.424432766177,31.117357420511,54.939028304642
BA1-PZE-01 (2),2021-02-24 01:00:00.000003,1.139401446378,2299.496,5.04040144637753,2871.548,49.4280919358303,31.1149624368853,54.939401446378
BA1-PZE-01 (2),2021-02-24 01:30:00,1.144407966303,2299.593,5.04540796630312,2871.473,49.4771877726977,31.1139654649447,54.944407966303
BA1-PZE-01 (2),2021-02-24 01:59:59.999997,1.147376008802,2299.828,5.04837600880157,2871.429,49.5062935252945,31.1115503187449,54.947376008802
BA1-PZE-01 (2),2021-02-24 02:30:00.000003,1.14047445409,2299.928,5.04147445409047,2871.533,49.4386142572065,31.1105226820457,54.94047445409
BA1-PZE-01 (2),2021-02-24 03:00:00,1.143358256488,2299.295,5.04435825648799,2871.488,49.4668939193607,31.1170284793777,54.943358256488
BA1-PZE-01 (2),2021-02-24 03:29:59.999997,1.141072328307,2299.54,5.04207232830695,2871.523,49.4444772389646,31.1145101962661,54.941072328307
BA1-PZE-01 (2),2021-02-24 04:00:00.000003,1.143380849284,2299.425,5.04438084928359,2871.488,49.4671154729002,31.1156922095377,54.943380849284
BA1-PZE-01 (2),2021-02-24 04:30:00,1.146322844754,2299.51,5.04732284475388,2871.444,49.4959657984401,31.1148185410757,54.946322844754
BA1-PZE-01 (2),2021-02-24 04:59:59.999997,1.143521760794,2300.236,5.04452176079396,2871.488,49.4684973047167,31.1073578801261,54.943521760794
BA1-PZE-01 (2),2021-02-24 05:30:00.000003,1.141732405249,2299.51,5.04273240524931,2871.513,49.4509502042912,31.1148185410757,54.941732405249
BA1-PZE-01 (2),2021-02-24 06:00:00,1.141025927247,2299.273,5.04202592724713,2871.523,49.4440222125399,31.1172546258478,54.941025927247
BA1-PZE-01 (2),2021-02-24 06:29:59.999997,1.147071346425,2299.989,5.04807134642524,2871.434,49.5033058902604,31.1098958486007,54.947071346425
BA1-PZE-01 (2),2021-02-24 07:00:00.000003,1.144143263892,2299.984,5.04514326389204,2871.478,49.4745920002684,31.1099472276802,54.944143263892
BA1-PZE-01 (2),2021-02-24 07:30:00,1.147365757371,2299.769,5.04836575737067,2871.429,49.506192995867,31.1121566482234,54.947365757371
BA1-PZE-01 (2),2021-02-24 07:59:59.999997,1.143802631117,2299.938,5.04480263111746,2871.483,49.4712516258396,31.1104199211693,54.943802631117
BA1-PZE-01 (2),2021-02-24 08:30:00.000003,1.144132665767,2299.923,5.04513266576694,2871.478,49.4744880710263,31.1105740626743,54.944132665767
BA1-PZE-01 (2),2021-02-24 09:00:00,1.142723558863,2299.471,5.04372355886256,2871.498,49.4606698332614,31.1152193961651,54.942723558863
BA1-PZE-01 (2),2021-02-24 09:29:59.999997,1.145447933415,2299.835,5.04644793341525,2871.458,49.4873860853872,31.1114783825226,54.945447933415
BA1-PZE-01 (2),2021-02-24 10:00:00.000003,1.144638240064,2299.004,5.04563824006368,2871.468,49.4794459246981,31.1200199793468,54.944638240064
BA1-PZE-01 (2),2021-02-24 10:30:00,1.14540084403,2299.564,5.04640084402966,2871.458,49.4869243089783,31.1142635237109,54.94540084403
BA1-PZE-01 (2),2021-02-24 10:59:59.999997,1.142334084724,2299.144,5.0433340847244,2871.503,49.4568505018624,31.1185807160136,54.942334084724
BA1-PZE-01 (2),2021-02-24 11:30:00.000003,1.144835446201,2298.225,5.04583544620121,2871.463,49.481379803021,31.1280302717767,54.944835446201
BA1-PZE-01 (2),2021-02-24 12:00:00,1.142274984596,2298.804,5.04327498459581,2871.503,49.4562709435433,31.1220762426671,54.942274984596
BA1-PZE-01 (2),2021-02-24 12:29:59.999997,1.143962009336,2298.941,5.04496200933603,2871.478,49.4728145492152,31.1206676803528,54.943962009336
BA1-PZE-01 (2),2021-02-24 13:00:00.000003,1.143355301938,2299.278,5.04435530193809,2871.488,49.466864945922,31.1172032287067,54.943355301938
BA1-PZE-01 (2),2021-02-24 13:30:00,1.141981452416,2299.029,5.04298145241554,2871.508,49.4533924554407,31.11976296073,54.941981452416
BA1-PZE-01 (2),2021-02-24 13:59:59.999997,1.145025802351,2299.32,5.04602580235057,2871.463,49.4832465077566,31.1167714977385,54.945025802351
BA1-PZE-01 (2),2021-02-24 14:30:00.000003,1.143632671253,2298.96,5.04463267125317,2871.483,49.4695849348257,31.1204723398291,54.943632671253
BA1-PZE-01 (2),2021-02-24 15:00:00,1.14337059581,2299.366,5.04437059581014,2871.488,49.4670149234433,31.1162986598211,54.94337059581
BA1-PZE-01 (2),2021-02-24 15:29:59.999997,1.143730347394,2299.522,5.0447303473938,2871.483,49.4705427841778,31.1146952026032,54.943730347394
BA1-PZE-01 (2),2021-02-24 16:00:00.000003,1.14271295805,2299.41,5.04371295804962,2871.498,49.460565877661,31.1158463901362,54.94271295805
BA1-PZE-01 (2),2021-02-24 16:30:00,1.139082351998,2299.574,5.04008235199775,2871.553,49.4249627750857,31.1141607443433,54.939082351998
BA1-PZE-01 (2),2021-02-24 16:59:59.999997,1.146516257388,2298.709,5.04751625738831,2871.439,49.4978624762302,31.1230530389887,54.946516257388
BA1-PZE-01 (2),2021-02-24 17:30:00.000003,1.145043181338,2299.42,5.04604318133823,2871.463,49.4834169327135,31.1157436029435,54.945043181338
BA1-PZE-01 (2),2021-02-24 18:00:00,1.139076791239,2299.542,5.04007679123853,2871.553,49.4249082441678,31.1144896401081,54.939076791239
BA1-PZE-01 (2),2021-02-24 18:29:59.999997,1.147246888444,2299.085,5.04824688844381,2871.429,49.5050273219999,31.1191872505577,54.947246888444
BA1-PZE-01 (2),2021-02-24 19:00:00.000003,1.140609674377,2298.792,5.04160967437747,2871.528,49.4399402787237,31.1221996249334,54.940609674377
BA1-PZE-01 (2),2021-02-24 19:30:00,1.145726727281,2299.908,5.04672672728138,2871.454,49.4901200439798,31.1107282053221,54.945726727281
BA1-PZE-01 (2),2021-02-24 19:59:59.999997,1.142458510157,2299.86,5.04345851015723,2871.503,49.4580706649385,31.1112214694748,54.942458510157
BA1-PZE-01 (2),2021-02-24 20:30:00.000003,1.149342963461,2299.662,5.05034296346129,2871.399,49.5255822301304,31.1132563078168,54.949342963461
BA1-PZE-01 (2),2021-02-24 21:00:00,1.143385020102,2299.449,5.04438502010249,2871.488,49.4671563735352,31.1154455229583,54.943385020102
BA1-PZE-01 (2),2021-02-24 21:29:59.999997,1.14701748392,2299.679,5.04801748391951,2871.434,49.5027776940613,31.1130815916586,54.94701748392
BA1-PZE-01 (2),2021-02-24 22:00:00.000003,1.145331154065,2299.163,5.04633115406507,2871.458,49.4862409027026,31.1183853950964,54.945331154065
BA1-PZE-01 (2),2021-02-24 22:30:00,1.148625044959,2299.359,5.04962504495915,2871.409,49.5185420484887,31.1163706127235,54.948625044959
BA1-PZE-01 (2),2021-02-24 22:59:59.999997,1.146905736337,2299.036,5.04790573633742,2871.434,49.5016818548072,31.1196909960867,54.946905736337
BA1-PZE-01 (2),2021-02-24 23:30:00.000003,1.142794454442,2299.879,5.04379445444207,2871.498,49.4613650622539,31.1110262176816,54.942794454442
BA1-PZE-01 (2),2021-02-25 00:00:00,1.148717489519,2299.891,5.04971748951943,2871.409,49.5194485949758,31.1109029017043,54.948717489519
BA1-PZE-01 (2),2021-02-25 00:29:59.999997,1.150316179391,2299.52,5.05131617939133,2871.384,49.5351259553622,31.1147157589645,54.950316179391
BA1-PZE-01 (2),2021-02-25 01:00:00.000003,1.150977961869,2299.5,5.05197796186926,2871.374,49.5416156458179,31.1149213236952,54.950977961869
BA1-PZE-01 (2),2021-02-25 01:30:00,1.145680160895,2299.64,5.04668016089542,2871.454,49.4896633963037,31.1134824132599,54.945680160895
BA1-PZE-01 (2),2021-02-25 01:59:59.999997,1.148258347525,2299.163,5.04925834752524,2871.414,49.5149460741074,31.1183853950964,54.948258347525
BA1-PZE-01 (2),2021-02-25 02:30:00.000003,1.1466801566,2299.652,5.04768015659995,2871.439,49.4994697341808,31.1133590827134,54.9466801566
BA1-PZE-01 (2),2021-02-25 03:00:00,1.149645879471,2299.491,5.05064587947076,2871.394,49.5285527396274,31.1150138284872,54.949645879471
BA1-PZE-01 (2),2021-02-25 03:29:59.999997,1.154004784521,2299.691,5.05500478452124,2871.329,49.5712978189357,31.1129582634896,54.954004784521
BA1-PZE-01 (2),2021-02-25 04:00:00.000003,1.149361208291,2299.767,5.05036120829088,2871.399,49.5257611458624,31.1121772020749,54.949361208291
BA1-PZE-01 (2),2021-02-25 04:30:00,1.142740589008,2299.569,5.04374058900753,2871.498,49.4608368373343,31.1142121339636,54.942740589008
BA1-PZE-01 (2),2021-02-25 04:59:59.999997,1.147447239303,2300.238,5.04844723930274,2871.429,49.5069920386563,31.1073373310385,54.947447239303
BA1-PZE-01 (2),2021-02-25 05:30:00.000003,1.148322476703,2299.532,5.04932247670328,2871.414,49.5155749491956,31.1145924211016,54.948322476703
BA1-PZE-01 (2),2021-02-25 06:00:00,1.143752416357,2299.649,5.04475241635687,2871.483,49.4707592008158,31.1133899152814,54.943752416357
BA1-PZE-01 (2),2021-02-25 06:29:59.999997,1.14893769065,2299.244,5.04993769064961,2871.404,49.5216079709349,31.1175527317712,54.94893769065
BA1-PZE-01 (2),2021-02-25 07:00:00.000003,1.143870557319,2300.329,5.04487055731877,2871.483,49.4719177359825,31.1064023690398,54.943870557319
BA1-PZE-01 (2),2021-02-25 07:30:00,1.150104998638,2300.219,5.05110499863778,2871.389,49.5330550366445,31.1075325481905,54.950104998638
BA1-PZE-01 (2),2021-02-25 07:59:59.999997,1.146906605429,2299.041,5.04790660542928,2871.434,49.5016903774519,31.1196395929225,54.946906605429
BA1-PZE-01 (2),2021-02-25 08:30:00.000003,1.148046315992,2299.857,5.04904631599169,2871.419,49.5128668123173,31.1112522988729,54.948046315992
BA1-PZE-01 (2),2021-02-25 09:00:00,1.149868837977,2298.86,5.05086883797737,2871.389,49.5307391554674,31.1215004684383,54.949868837977
BA1-PZE-01 (2),2021-02-25 09:29:59.999997,1.151071442383,2300.038,5.05207144238297,2871.374,49.542532351258,31.1093923403407,54.951071442383
BA1-PZE-01 (2),2021-02-25 10:00:00.000003,1.147722195602,2299.906,5.048722195602,2871.424,49.5096883646096,31.1107487577614,54.947722195602
BA1-PZE-01 (2),2021-02-25 10:30:00,1.146299036382,2299.373,5.04729903638239,2871.444,49.495732324502,31.1162267071677,54.946299036382
BA1-PZE-01 (2),2021-02-25 10:59:59.999997,1.147964297348,2299.385,5.0489642973476,2871.419,49.5120625063259,31.1161033603412,54.947964297348
BA1-PZE-01 (2),2021-02-25 11:30:00.000003,1.143760061974,2299.693,5.0447600619736,2871.483,49.4708341766394,31.112937708866,54.943760061974
BA1-PZE-01 (2),2021-02-25 12:00:00,1.14311823579,2299.828,5.04411823578973,2871.493,49.4645401851857,31.1115503187449,54.94311823579
BA1-PZE-01 (2),2021-02-25 12:29:59.999997,1.147017831446,2299.681,5.04801783144601,2871.434,49.5027811020382,31.1130610369129,54.947017831446
BA1-PZE-01 (2),2021-02-25 13:00:00.000003,1.147677193068,2299.647,5.04867719306814,2871.424,49.509247052662,31.1134104703522,54.947677193068
BA1-PZE-01 (2),2021-02-25 13:30:00,1.148320043831,2299.518,5.04932004383142,2871.414,49.5155510915299,31.1147363153461,54.948320043831
BA1-PZE-01 (2),2021-02-25 13:59:59.999997,1.147239240528,2299.041,5.04823924052847,2871.429,49.5049523236359,31.1196395929225,54.947239240528
BA1-PZE-01 (2),2021-02-25 14:30:00.000003,1.145999383963,2299.18,5.04699938396254,2871.448,49.4927938190049,31.1182106358311,54.945999383963
BA1-PZE-01 (2),2021-02-25 15:00:00,1.147435773904,2300.172,5.04843577390409,2871.429,49.5068796046003,31.1080154616528,54.947435773904
BA1-PZE-01 (2),2021-02-25 15:29:59.999997,1.146262191052,2299.161,5.04726219105231,2871.444,49.4953710051939,31.1184059551065,54.946262191052
BA1-PZE-01 (2),2021-02-25 16:00:00.000003,1.147275740445,2299.251,5.04827574044465,2871.429,49.5053102556842,31.1174807747776,54.947275740445
BA1-PZE-01 (2),2021-02-25 16:30:00,1.146658956551,2299.53,5.0476589565513,2871.439,49.4992618384481,31.1146129773612,54.946658956551
BA1-PZE-01 (2),2021-02-25 16:59:59.999997,1.15008502062,2300.104,5.05108502061979,2871.389,49.5328591246081,31.108714164815,54.95008502062
BA1-PZE-01 (2),2021-02-25 17:30:00.000003,1.147332742256,2299.579,5.04833274225612,2871.429,49.5058692371083,31.1141093548501,54.947332742256
BA1-PZE-01 (2),2021-02-25 18:00:00,1.14435026969,2299.261,5.0453502696899,2871.473,49.4766219777836,31.1173779795046,54.94435026969
BA1-PZE-01 (2),2021-02-25 18:29:59.999997,1.147994535261,2299.559,5.04899453526128,2871.419,49.512359030798,31.1143149135852,54.947994535261
BA1-PZE-01 (2),2021-02-25 19:00:00.000003,1.149009463012,2299.657,5.0500094630124,2871.404,49.522311797998,31.1133076952016,54.949009463012
BA1-PZE-01 (2),2021-02-25 19:59:59.999997,1.151113830557,2300.282,5.05211383055699,2871.374,49.5429480258002,31.1068852562505,54.951113830557
BA1-PZE-01 (2),2021-02-25 20:30:00.000003,1.151009935697,2299.684,5.05200993569722,2871.374,49.5419291933252,31.1130302048326,54.951009935697
BA1-PZE-01 (2),2021-02-25 21:00:00,1.147998358261,2299.581,5.0489983582606,2871.419,49.5123965205816,31.1140887990884,54.947998358261
BA1-PZE-01 (2),2021-02-25 21:29:59.999997,1.152641965713,2299.505,5.05364196571257,2871.349,49.5579334998273,31.114869932322,54.952641965713
BA1-PZE-01 (2),2021-02-25 22:00:00.000003,1.148949161309,2299.31,5.04994916130882,2871.404,49.5217204565783,31.116874290013,54.948949161309
BA1-PZE-01 (2),2021-02-25 22:30:00,1.15004002249,2299.845,5.0510400224901,2871.389,49.5324178558487,31.1113756169225,54.95004002249
BA1-PZE-01 (2),2021-02-25 22:59:59.999997,1.154696788189,2299.845,5.05569678818916,2871.319,49.5780838698647,31.1113756169225,54.954696788189
BA1-PZE-01 (2),2021-02-25 23:30:00.000003,1.145651314443,2299.474,5.0466513144428,2871.454,49.4893805170277,31.1151885608837,54.945651314443
BA1-PZE-01 (2),2021-02-26 00:00:00,1.149008072888,2299.649,5.05000807288791,2871.404,49.5222981659089,31.1133899152814,54.949008072888
BA1-PZE-01 (2),2021-02-26 00:29:59.999997,1.151415884143,2300.106,5.05241588414303,2871.369,49.545910078045,31.1086936143868,54.951415884143
BA1-PZE-01 (2),2021-02-26 01:00:00.000003,1.151414668054,2300.099,5.05241466805432,2871.369,49.5458981526169,31.1087655409743,54.951414668054
BA1-PZE-01 (2),2021-02-26 01:30:00,1.15071171034,2299.882,5.05171171034036,2871.379,49.5390046821495,31.1109953886187,54.95071171034
BA1-PZE-01 (2),2021-02-26 01:59:59.999997,1.149386228232,2299.911,5.05038622823167,2871.399,49.5260065009094,31.1106973767011,54.949386228232
BA1-PZE-01 (2),2021-02-26 02:30:00.000003,1.149020410051,2299.72,5.05002041005086,2871.404,49.522419148817,31.1126602234351,54.949020410051
BA1-PZE-01 (2),2021-02-26 03:00:00,1.15341633146,2300.133,5.05441633145977,2871.339,49.5655272246028,31.1084161855946,54.95341633146
BA1-PZE-01 (2),2021-02-26 03:29:59.999997,1.151653470381,2299.559,5.05265347038147,2871.364,49.548239938982,31.1143149135852,54.951653470381
BA1-PZE-01 (2),2021-02-26 04:00:00.000003,1.14842064641,2300.097,5.04942064641035,2871.414,49.5165376386479,31.1087860914736,54.94842064641
BA1-PZE-01 (2),2021-02-26 04:30:00,1.150372652376,2299.845,5.05137265237636,2871.384,49.5356797509127,31.1113756169225,54.950372652376
BA1-PZE-01 (2),2021-02-26 04:59:59.999997,1.147361934727,2299.747,5.04836193472663,2871.429,49.5061555095672,31.1123827417076,54.947361934727
BA1-PZE-01 (2),2021-02-26 05:30:00.000003,1.151038779155,2299.85,5.05203877915546,2871.374,49.5422120432374,31.111324234313,54.951038779155
BA1-PZE-01 (2),2021-02-26 06:00:00,1.150082067251,2300.087,5.05108206725127,2871.389,49.5328301627536,31.1088888442746,54.950082067251
BA1-PZE-01 (2),2021-02-26 06:29:59.999997,1.149806762447,2300.417,5.05080676244746,2871.394,49.5301304192323,31.1054982699527,54.949806762447
BA1-PZE-01 (2),2021-02-26 07:00:00.000003,1.151684053212,2299.735,5.05268405321153,2871.364,49.5485398458349,31.1125060664626,54.951684053212
BA1-PZE-01 (2),2021-02-26 07:30:00,1.149752390154,2300.104,5.05075239015432,2871.394,49.5295972238642,31.108714164815,54.949752390154
BA1-PZE-01 (2),2021-02-26 07:59:59.999997,1.148080195227,2300.052,5.04908019522735,2871.419,49.5131990449761,31.1092484830776,54.948080195227
BA1-PZE-01 (2),2021-02-26 08:30:00.000003,1.14968271879,2299.703,5.05068271879027,2871.394,49.5289139999931,31.1128349360524,54.94968271879
BA1-PZE-01 (2),2021-02-26 09:00:00,1.153740095501,2300.082,5.05474009550073,2871.334,49.568702177819,31.1089402208656,54.953740095501
BA1-PZE-01 (2),2021-02-26 09:29:59.999997,1.155751115697,2300.17,5.05675111569686,2871.304,49.5884230060503,31.1080360114107,54.955751115697
BA1-PZE-01 (2),2021-02-26 10:00:00.000003,1.148443925116,2300.231,5.04944392511564,2871.414,49.5167659184778,31.1074092529338,54.948443925116
BA1-PZE-01 (2),2021-02-26 10:30:00,1.149074792664,2300.033,5.05007479266422,2871.404,49.5229524453889,31.1094437181759,54.949074792664
BA1-PZE-01 (2),2021-02-26 10:59:59.999997,1.153010734989,2299.713,5.0540107349887,2871.344,49.5615497914811,31.1127321637467,54.953010734989
BA1-PZE-01 (2),2021-02-26 11:30:00.000003,1.152050213997,2299.928,5.05305021399665,2871.359,49.5521305576352,31.1105226820457,54.952050213997
BA1-PZE-01 (2),2021-02-26 12:00:00,1.152494017669,2300.568,5.05349401766895,2871.354,49.5564826650913,31.1039470097177,54.952494017669
BA1-PZE-01 (2),2021-02-26 12:29:59.999997,1.150682346057,2299.713,5.05168234605741,2871.379,49.5387167248333,31.1127321637467,54.950682346057
BA1-PZE-01 (2),2021-02-26 13:00:00.000003,1.147856647613,2300.68,5.04885664761273,2871.424,49.5110068521194,31.1027964808622,54.947856647613
BA1-PZE-01 (2),2021-02-26 13:30:00,1.146060210871,2299.53,5.04706021087053,2871.448,49.4933903107793,31.1146129773612,54.946060210871
BA1-PZE-01 (2),2021-02-26 13:59:59.999997,1.154709471643,2299.918,5.05570947164269,2871.319,49.5782082486296,31.1106254434299,54.954709471643
BA1-PZE-01 (2),2021-02-26 14:30:00.000003,1.144427080562,2299.703,5.04542708056241,2871.473,49.4773752143881,31.1128349360524,54.944427080562
BA1-PZE-01 (2),2021-02-26 15:00:00,1.149418890474,2300.099,5.05041889047442,2871.399,49.5263267992729,31.1087655409743,54.949418890474
BA1-PZE-01 (2),2021-02-26 15:29:59.999997,1.14711842592,2300.26,5.04811842592002,2871.434,49.5037675696758,31.1071112924158,54.94711842592
BA1-PZE-01 (2),2021-02-26 16:00:00.000003,1.149366768432,2299.799,5.05036676843163,2871.399,49.5258156707154,31.1118483428891,54.949366768432
BA1-PZE-01 (2),2021-02-26 16:30:00,1.148304229754,2299.427,5.04930422975405,2871.414,49.5153960126777,31.115671652211,54.948304229754
BA1-PZE-01 (2),2021-02-26 16:59:59.999997,1.152418108253,2300.131,5.05341810825325,2871.354,49.5557382685154,31.1084367357486,54.952418108253
BA1-PZE-01 (2),2021-02-26 17:30:00.000003,1.149275883852,2299.276,5.050275883852,2871.399,49.524924421991,31.1172237875479,54.949275883852
BA1-PZE-01 (2),2021-02-26 18:00:00,1.150393849124,2299.967,5.05139384912419,2871.384,49.5358876142769,31.1101219175003,54.950393849124
BA1-PZE-01 (2),2021-02-26 18:29:59.999997,1.153369596505,2299.864,5.05436959650487,2871.339,49.5650689238759,31.1111803636817,54.953369596505
BA1-PZE-01 (2),2021-02-26 19:00:00.000003,1.151786382084,2300.324,5.05278638208447,2871.364,49.5495433216476,31.1064537394865,54.951786382084
BA1-PZE-01 (2),2021-02-26 19:30:00,1.150413828495,2300.082,5.05141382849497,2871.384,49.5360835395788,31.1089402208656,54.950413828495
BA1-PZE-01 (2),2021-02-26 19:59:59.999997,1.149406208155,2300.026,5.05040620815546,2871.399,49.5262024316345,31.1095156473585,54.949406208155
BA1-PZE-01 (2),2021-02-26 20:30:00.000003,1.152141937776,2300.456,5.05314193777556,2871.359,49.5530300358657,31.1050976022485,54.952141937776
BA1-PZE-01 (2),2021-02-26 21:00:00,1.152027279312,2299.796,5.05302727931168,2871.359,49.551905651399,31.1118791732168,54.952027279312
BA1-PZE-01 (2),2021-02-26 21:29:59.999997,1.148728956511,2299.957,5.04972895651051,2871.409,49.5195610446476,31.1102246769037,54.948728956511
BA1-PZE-01 (2),2021-02-26 22:00:00.000003,1.151736698101,2300.038,5.05273669810098,2871.364,49.5490561016259,31.1093923403407,54.951736698101
