INSTRUMENTO,Data,COTA/ELEVATION(m),THERMISTOR/ELECTRICAL RESISTANCE(Ohm),MCA/WATER LEVEL(m),FREQUENCIA/FREQUENCY(Hz),KPA/PRESSURE(kPA),TEMPERATURA/TEMPERATURE(Â°C),COTA_LOCAL/ELEVATION(m)
BA1-PZE-01 (2),2021-02-26 22:30:00,1.150825321794,2300.536,5.05182532179403,2871.379,49.5401187992368,31.104275743943,54.950825321794
BA1-PZE-01 (2),2021-02-26 22:59:59.999997,1.147070130266,2299.982,5.04807013026617,2871.434,49.5032939641425,31.1099677793475,54.947070130266
BA1-PZE-01 (2),2021-02-26 23:30:00.000003,1.146682589311,2299.666,5.04768258931059,2871.439,49.4994935902662,31.1132151980004,54.946682589311
BA1-PZE-01 (2),2021-02-27 00:00:00,1.149778274499,2300.253,5.05077827449931,2871.394,49.5298510555874,31.1071832135291,54.949778274499
BA1-PZE-01 (2),2021-02-27 00:29:59.999997,1.153420674542,2300.158,5.05442067454152,2871.339,49.5655698145127,31.1081593103843,54.953420674542
BA1-PZE-01 (2),2021-02-27 01:00:00.000003,1.150329733735,2299.598,5.05132973373513,2871.384,49.5352588744085,31.1139140759341,54.950329733735
BA1-PZE-01 (2),2021-02-27 01:30:00,1.152070193753,2300.043,5.05307019375258,2871.359,49.552326486714,31.1093409626325,54.952070193753
BA1-PZE-01 (2),2021-02-27 01:59:59.999997,1.150362053523,2299.784,5.05136205352306,2871.384,49.5355758145299,31.1120024949847,54.950362053523
BA1-PZE-01 (2),2021-02-27 02:30:00.000003,1.153075715376,2300.087,5.05407571537585,2871.344,49.5621870138496,31.1088888442746,54.953075715376
BA1-PZE-01 (2),2021-02-27 03:00:00,1.152505133461,2300.632,5.05350513346132,2871.354,49.556591670775,31.1032895568609,54.952505133461
BA1-PZE-01 (2),2021-02-27 03:29:59.999997,1.15248898071,2300.539,5.05348898070985,2871.354,49.556433270756,31.1042449248886,54.95248898071
BA1-PZE-01 (2),2021-02-27 04:00:00.000003,1.151744342248,2300.082,5.05274434224785,2871.364,49.5491310630348,31.1089402208656,54.951744342248
BA1-PZE-01 (2),2021-02-27 04:30:00,1.153503356582,2300.634,5.05450335658178,2871.339,49.566380626019,31.1032690117942,54.953503356582
BA1-PZE-01 (2),2021-02-27 04:59:59.999997,1.14811632948,2300.26,5.04911632947995,2871.419,49.5135533911879,31.1071112924158,54.94811632948
BA1-PZE-01 (2),2021-02-27 05:30:00.000003,1.154340708925,2299.71,5.05534070892515,2871.324,49.5745920212916,31.1127629953851,54.954340708925
BA1-PZE-01 (2),2021-02-27 06:00:00,1.153758336543,2300.187,5.05475833654319,2871.334,49.5688810564132,31.1078613391164,54.953758336543
BA1-PZE-01 (2),2021-02-27 06:29:59.999997,1.15569725801,2299.86,5.05669725800962,2871.304,49.5878948571033,31.1112214694748,54.95569725801
BA1-PZE-01 (2),2021-02-27 07:00:00.000003,1.151093505718,2300.165,5.05209350571796,2871.374,49.5427487127053,31.1080873858941,54.951093505718
BA1-PZE-01 (2),2021-02-27 07:30:00,1.155327301614,2300.028,5.05632730161358,2871.31,49.5842669241005,31.1094950961381,54.955327301614
BA1-PZE-01 (2),2021-02-27 07:59:59.999997,1.151706467346,2299.864,5.0527064673461,2871.364,49.5487596473559,31.1111803636817,54.951706467346
BA1-PZE-01 (2),2021-02-27 08:30:00.000003,1.153794468385,2300.395,5.05479446838501,2871.334,49.5692353789845,31.1057242910385,54.953794468385
BA1-PZE-01 (2),2021-02-27 09:00:00,1.153443952545,2300.292,5.05444395254502,2871.339,49.5657980874608,31.1067825133514,54.953443952545
BA1-PZE-01 (2),2021-02-27 09:29:59.999997,1.151532261738,2300.776,5.05253226173833,2871.369,49.547051320968,31.101810363947,54.951532261738
BA1-PZE-01 (2),2021-02-27 10:00:00.000003,1.150720050044,2299.93,5.05172005004441,2871.379,49.5390864644568,31.1105021298298,54.950720050044
BA1-PZE-01 (2),2021-02-27 10:30:00,1.153704479309,2299.877,5.05470447930852,2871.334,49.5683529119036,31.1110467704156,54.953704479309
BA1-PZE-01 (2),2021-02-27 10:59:59.999997,1.155366736874,2300.255,5.05636673687379,2871.31,49.5846536412472,31.1071626646142,54.955366736874
BA1-PZE-01 (2),2021-02-27 11:30:00.000003,1.150284376764,2299.337,5.05128437676365,2871.384,49.5348140867105,31.116596752038,54.950284376764
BA1-PZE-01 (2),2021-02-27 12:00:00,1.152403688823,2300.048,5.05340368882283,2871.354,49.5555968661011,31.1092895850512,54.952403688823
BA1-PZE-01 (2),2021-02-27 12:29:59.999997,1.153043400428,2299.901,5.05404340042814,2871.344,49.5618701211926,31.1108001389487,54.953043400428
BA1-PZE-01 (2),2021-02-27 13:00:00.000003,1.15477948302,2300.321,5.05577948302008,2871.319,49.5788948068014,31.1064845618154,54.95477948302
BA1-PZE-01 (2),2021-02-27 13:30:00,1.151774396032,2300.255,5.05277439603182,2871.364,49.5494257818614,31.1071626646142,54.951774396032
BA1-PZE-01 (2),2021-02-27 13:59:59.999997,1.146095311896,2299.732,5.0470953118963,2871.448,49.4937345247761,31.1125368977657,54.946095311896
BA1-PZE-01 (2),2021-02-27 14:30:00.000003,1.151999651454,2299.637,5.0529996514542,2871.359,49.5516347221298,31.1135132460109,54.951999651454
BA1-PZE-01 (2),2021-02-27 15:00:00,1.148703589635,2299.811,5.04970358963476,2871.409,49.5193122874247,31.1117250220355,54.948703589635
BA1-PZE-01 (2),2021-02-27 15:29:59.999997,1.145484419007,2300.045,5.04648441900748,2871.458,49.4877438769688,31.1093204115847,54.945484419007
BA1-PZE-01 (2),2021-02-27 16:00:00.000003,1.148446009701,2300.243,5.04944600970058,2871.414,49.5167863607102,31.1072859584085,54.948446009701
BA1-PZE-01 (2),2021-02-27 16:30:00,1.148065427757,2299.967,5.04906542775688,2871.419,49.5130542295489,31.1101219175003,54.948065427757
BA1-PZE-01 (2),2021-02-27 16:59:59.999997,1.149319504432,2299.527,5.05031950443176,2871.399,49.5253521819718,31.1146438117889,54.949319504432
BA1-PZE-01 (2),2021-02-27 17:30:00.000003,1.152415154924,2300.114,5.05341515492419,2871.354,49.5557093070476,31.1086114128773,54.952415154924
BA1-PZE-01 (2),2021-02-27 18:00:00,1.14869976707,2299.789,5.04969976707006,2871.409,49.5192748019034,31.1119511108259,54.94869976707
BA1-PZE-01 (2),2021-02-27 18:29:59.999997,1.154737095663,2300.077,5.05573709566307,2871.319,49.5784791402709,31.1089915975836,54.954737095663
BA1-PZE-01 (2),2021-02-27 21:00:00,1.155047131925,2299.947,5.05604713192518,2871.314,49.5815194736706,31.1103274368149,54.955047131925
BA1-PZE-01 (2),2021-02-28 21:00:00,1.158445238453,2300.744,5.05944523845316,2871.265,49.6148425975646,31.1021390643882,54.958445238453
BA1-PZE-01 (2),2021-03-01 21:00:00,1.156358691019,2300.221,5.05735869101895,2871.295,49.5943811205373,31.1075119989302,54.956358691019
BA1-PZE-01 (2),2021-03-02 21:00:00,1.168406431889,2300.646,5.06940643188854,2871.115,49.7125258456464,31.1031457418199,54.968406431889
BA1-PZE-01 (2),2021-03-03 21:00:00,1.172456254296,2301.367,5.07345625429629,2871.056,49.7522399431089,31.09574061183,54.972456254296
BA1-PZE-01 (2),2021-03-04 21:00:00,1.178086094009,2301.228,5.0790860940089,2870.971,49.8074482906703,31.0971680252835,54.978086094009
BA1-PZE-01 (2),2021-03-05 21:00:00,1.183999185812,2301.189,5.08499918581238,2870.882,49.86543431587,31.0975685401913,54.983999185812
BA1-PZE-01 (2),2021-03-06 21:00:00,1.181762317401,2301.714,5.08276231740141,2870.917,49.8434987342221,31.0921776404564,54.981762317401
BA1-PZE-01 (2),2021-03-07 21:00:00,1.190706898037,2301.897,5.09170689803655,2870.783,49.9312126908707,31.090298855361,54.990706898037
BA1-PZE-01 (2),2021-03-08 21:00:00,1.187501014303,2302.587,5.08850101430281,2870.833,49.899774576742,31.0832164382836,54.987501014303
BA1-PZE-01 (2),2021-03-09 21:00:00,1.188946018967,2302.865,5.0899460189666,2870.812,49.9139448415768,31.0803636245157,54.988946018967
BA1-PZE-01 (2),2021-03-10 21:00:00,1.195259170497,2303.217,5.09625917049712,2870.718,49.9758540044832,31.0767519902915,54.995259170497
BA1-PZE-01 (2),2021-03-11 21:00:00,1.198587614795,2303.234,5.09958761479532,2870.668,50.0084939940802,31.0765775806588,54.998587614795
BA1-PZE-01 (2),2021-03-12 21:00:00,1.20754900202,2303.902,5.10854900201984,2870.535,50.0963727625306,31.0697254662824,55.00754900202
BA1-PZE-01 (2),2021-03-13 21:00:00,1.214537579267,2303.934,5.11553757926668,2870.43,50.1649054066727,31.0693972779699,55.014537579267
BA1-PZE-01 (2),2021-03-14 21:00:00,1.21349874813,2303.696,5.11449874812981,2870.445,50.1547182337886,31.0718383026011,55.01349874813
BA1-PZE-01 (2),2021-03-15 21:00:00,1.220561737696,2304.542,5.12156173769577,2870.341,50.2239805934088,31.0631626843772,55.020561737696
BA1-PZE-01 (2),2021-03-16 21:00:00,1.215904929678,2304.149,5.11690492967815,2870.41,50.1783141644009,31.0671923970999,55.015904929678
BA1-PZE-01 (2),2021-03-17 21:00:00,1.215118836958,2305.369,5.116118836958,2870.425,50.1706054404725,31.054685407283,55.015118836958
BA1-PZE-01 (2),2021-03-18 21:00:00,1.219340196172,2305.168,5.1203401961725,2870.361,50.2120016930462,31.0567454673605,55.019340196172
BA1-PZE-01 (2),2021-03-19 21:00:00,1.212500600658,2305.611,5.11350060065837,2870.465,50.1449300203885,31.0522054068242,55.012500600658
BA1-PZE-01 (2),2021-03-20 21:00:00,1.210848546142,2305.672,5.11184854614203,2870.49,50.1287293460198,31.0515803294354,55.010848546142
BA1-PZE-01 (2),2021-03-21 21:00:00,1.206095629242,2306.645,5.10709562924151,2870.564,50.0821204367849,31.0416123733989,55.006095629242
BA1-PZE-01 (2),2021-03-22 21:00:00,1.200475011126,2306.833,5.10147501112597,2870.649,50.0270025197094,31.039686947268,55.000475011126
BA1-PZE-01 (2),2021-03-23 21:00:00,1.200559671706,2307.322,5.10155967170633,2870.649,50.0278327335309,31.0346796262702,55.000559671706
BA1-PZE-01 (2),2021-03-24 21:00:00,1.195457873152,2308.203,5.09645787315193,2870.728,49.9778025582228,31.0256613003301,54.995457873152
BA1-PZE-01 (2),2021-03-25 21:00:00,1.195653702961,2307.413,5.09665370296089,2870.723,49.9797229397448,31.0337479266639,54.995653702961
BA1-PZE-01 (2),2021-03-26 21:00:00,1.188952265929,2308.66,5.08995226592929,2870.827,49.9140061016667,31.0209847768319,54.988952265929
BA1-PZE-01 (2),2021-03-27 21:00:00,1.190174660754,2308.421,5.09117466075389,2870.808,49.9259933698266,31.0234303547833,54.990174660754
BA1-PZE-01 (2),2021-03-28 21:00:00,1.178109033102,2309.037,5.07910903310151,2870.991,49.8076732401294,31.0171276928168,54.978109033102
BA1-PZE-01 (2),2021-03-29 21:00:00,1.171434058042,2308.903,5.07243405804242,2871.091,49.7422158982093,31.0184985637474,54.971434058042
BA1-PZE-01 (2),2021-03-30 21:00:00,1.162259970894,2309.321,5.06325997089449,2871.23,49.6522513134831,31.0142225637928,54.962259970894
BA1-PZE-01 (2),2021-03-31 21:00:00,1.164012247548,2309.837,5.06501224754754,2871.205,49.6694348042083,31.0089452699135,54.964012247548
BA1-PZE-01 (2),2021-04-05 21:00:00,1.145291031769,2312.372,5.04629103176918,2871.493,49.4858474482234,30.9830384789516,54.945291031769
BA1-PZE-01 (2),2021-04-06 21:00:00,1.142966838974,2312.397,5.04396683897429,2871.528,49.4630555304827,30.9827831487032,54.942966838974
BA1-PZE-01 (2),2021-04-07 21:00:00,1.138378971116,2312.798,5.03937897111582,2871.598,49.4180651548731,30.9786880802929,54.938378971116
BA1-PZE-01 (2),2021-04-08 21:00:00,1.13718962687,2313.231,5.03818962687014,2871.617,49.4064019932493,30.9742671295537,54.93718962687
BA1-PZE-01 (2),2021-04-09 21:00:00,1.127001520253,2313.567,5.02800152025273,2871.771,49.3064935482778,30.9708372015955,54.927001520253
BA1-PZE-01 (2),2021-04-10 21:00:00,1.128694981276,2314.127,5.02969498127576,2871.747,49.323100270585,30.965121913105,54.928694981276
BA1-PZE-01 (2),2021-04-11 21:00:00,1.126504221098,2314.541,5.0275042210979,2871.781,49.3016168437925,30.96089769263,54.926504221098
BA1-PZE-01 (2),2021-04-12 21:00:00,1.124308101836,2315.31,5.02530810183626,2871.816,49.2800808637872,30.9530535330002,54.924308101836
BA1-PZE-01 (2),2021-04-13 21:00:00,1.115739085763,2315.393,5.01673908576286,2871.945,49.1960498359451,30.9522070712603,54.915739085763
BA1-PZE-01 (2),2021-04-14 21:00:00,1.116161256403,2315.912,5.01716125640269,2871.94,49.200189801664,30.9469149178283,54.916161256403
BA1-PZE-01 (2),2021-04-15 21:00:00,1.115927838653,2316.488,5.01692783865282,2871.945,49.1979008185105,30.9410431233385,54.915927838653
BA1-PZE-01 (2),2021-04-16 21:00:00,1.118919112862,2316.857,5.01991911286164,2871.901,49.2272343900861,30.9372823770831,54.918919112862
BA1-PZE-01 (2),2021-04-17 21:00:00,1.11583718506,2317.893,5.01683718506016,2871.95,49.1970118349321,30.9267273888288,54.91583718506
BA1-PZE-01 (2),2021-04-18 21:00:00,1.113525697706,2317.994,5.01452569770642,2871.985,49.1743445115761,30.9256986662472,54.913525697706
BA1-PZE-01 (2),2021-04-19 21:00:00,1.121162574403,2318.293,5.0221625744028,2871.871,49.2492346264744,30.9226535386488,54.921162574403
BA1-PZE-01 (2),2021-04-20 21:00:00,1.124303046074,2319.143,5.02530304607358,2871.826,49.2800312850567,30.9139992592861,54.924303046074
BA1-PZE-01 (2),2021-04-22 21:00:00,1.129509808174,2320.402,5.03050980817406,2871.751,49.3310907727835,30.9011873673255,54.929509808174
BA1-PZE-01 (2),2021-04-23 21:00:00,1.134149472862,2320.686,5.03514947286173,2871.682,49.3765890877837,30.8982984060923,54.934149472862
BA1-PZE-01 (2),2021-04-24 21:00:00,1.133477436322,2320.647,5.03447743632205,2871.692,49.3699988421018,30.8986951058372,54.933477436322
BA1-PZE-01 (2),2021-04-25 21:00:00,1.134614877412,2321.458,5.03561487741214,2871.677,49.3811530216594,30.8904473447901,54.934614877412
BA1-PZE-01 (2),2021-04-26 21:00:00,1.131721607761,2322.044,5.03272160776085,2871.722,49.3527805200163,30.8844898415023,54.931721607761
BA1-PZE-01 (2),2021-04-27 21:00:00,1.133470005727,2322.539,5.03447000572677,2871.697,49.3699259748606,30.8794588108377,54.933470005727
BA1-PZE-01 (2),2021-04-28 21:00:00,1.13681381695,2322.639,5.03781381694986,2871.647,49.402716658363,30.8784425889899,54.93681381695
BA1-PZE-01 (2),2021-04-29 21:00:00,1.140194792633,2323.343,5.04119479263273,2871.598,49.43587179068,30.8712897943654,54.940194792633
BA1-PZE-01 (2),2021-04-30 21:00:00,1.138953372432,2323.475,5.0399533724321,2871.617,49.4236979524526,30.8699489196426,54.938953372432
BA1-PZE-01 (2),2021-05-01 21:00:00,1.144005924275,2324.228,5.04500592427518,2871.543,49.4732451957964,30.8623014943134,54.944005924275
BA1-PZE-01 (2),2021-05-02 21:00:00,1.143717394591,2324.485,5.04471739459124,2871.548,49.4704157640739,30.859692061471,54.943717394591
BA1-PZE-01 (2),2021-05-03 21:00:00,1.140806091087,2324.966,5.0418060910872,2871.593,49.4418664156177,30.8548091402651,54.940806091087
BA1-PZE-01 (2),2021-05-04 21:00:00,1.143245671956,2325.613,5.04424567195557,2871.558,49.4657898726541,30.8482428636643,54.943245671956
BA1-PZE-01 (2),2021-05-05 21:00:00,1.148311003944,2326.054,5.04931100394402,2871.483,49.5154624429586,30.8437684307044,54.948311003944
BA1-PZE-01 (2),2021-05-06 21:00:00,1.141398990542,2326.483,5.04239899054184,2871.588,49.4476806129723,30.839416676171,54.941398990542
BA1-PZE-01 (2),2021-05-07 21:00:00,1.145382041511,2326.432,5.0463820415112,2871.528,49.4867399243372,30.8399339698455,54.945382041511
BA1-PZE-01 (2),2021-05-08 21:00:00,1.144933277557,2327.695,5.04593327755682,2871.538,49.4823391744701,30.8271271356542,54.944933277557
BA1-PZE-01 (2),2021-05-09 21:00:00,1.144317166421,2327.982,5.04531716642111,2871.548,49.4762973545514,30.8242180537655,54.944317166421
BA1-PZE-01 (2),2021-05-10 21:00:00,1.146740615177,2328.536,5.04774061517732,2871.513,49.500062613965,30.8186037662041,54.946740615177
BA1-PZE-01 (2),2021-05-13 21:00:00,1.152516333138,2329.63,5.05351633313847,2871.429,49.5567014990651,30.807521526401,54.952516333138
BA1-PZE-01 (2),2021-05-14 21:00:00,1.14969201622,2330.231,5.0506920162198,2871.473,49.5290051741204,30.8014359026847,54.94969201622
BA1-PZE-01 (2),2021-05-15 21:00:00,1.150714410642,2330.374,5.05171441064169,2871.458,49.5390311623309,30.7999881717646,54.950714410642
BA1-PZE-01 (2),2021-05-16 21:00:00,1.150991817635,2330.44,5.051991817635,2871.454,49.5417515207216,30.7993200223198,54.950991817635
BA1-PZE-01 (2),2021-05-17 21:00:00,1.150136073696,2330.882,5.05113607369616,2871.468,49.5333597704746,30.7948459999947,54.950136073696
BA1-PZE-01 (2),2021-05-18 21:00:00,1.148598279552,2331.615,5.04959827955235,2871.493,49.5182795767394,30.7874285361532,54.948598279552
BA1-PZE-01 (2),2021-05-19 21:00:00,1.144297829352,2331.755,5.04529782935187,2871.558,49.4761077279015,30.7860121323768,54.944297829352
BA1-PZE-01 (2),2021-05-20 21:00:00,1.150021375327,2332.156,5.05102137532724,2871.473,49.5322349946841,30.7819556821565,54.950021375327
BA1-PZE-01 (2),2021-05-21 21:00:00,1.142375805708,2332.187,5.04337580570788,2871.588,49.4572596336799,30.7816421242548,54.942375805708
BA1-PZE-01 (2),2021-05-22 21:00:00,1.144309331712,2333.768,5.04530933171217,2871.563,49.4762205244183,30.7656569499584,54.944309331712
BA1-PZE-01 (2),2021-05-23 21:00:00,1.136887006985,2332.771,5.03788700698533,2871.672,49.4034343876634,30.7757359830785,54.936887006985
BA1-PZE-01 (2),2021-05-24 21:00:00,1.137418102883,2333.932,5.038418102883,2871.667,49.4086425158516,30.763999483463,54.937418102883
BA1-PZE-01 (2),2021-05-25 21:00:00,1.134799157879,2334.18,5.03579915787883,2871.707,49.3829601459419,30.7614933221452,54.934799157879
BA1-PZE-01 (2),2021-05-26 21:00:00,1.130542339423,2334.188,5.0315423394233,2871.771,49.3412161665761,30.7614124832707,54.930542339423
BA1-PZE-01 (2),2021-05-27 21:00:00,1.126659699889,2334.829,5.02765969988905,2871.831,49.3031415278998,30.7549362917405,54.926659699889
BA1-PZE-01 (2),2021-05-28 21:00:00,1.131628919583,2335.096,5.03262891958306,2871.757,49.3518715845227,30.7522393167116,54.931628919583
BA1-PZE-01 (2),2021-05-29 21:00:00,1.125075353937,2335.292,5.02607535393744,2871.856,49.2876048294466,30.7502597378989,54.925075353937
BA1-PZE-01 (2),2021-05-30 21:00:00,1.127186006633,2335.963,5.02818600663303,2871.826,49.3083026918276,30.7434841400408,54.927186006633
BA1-PZE-01 (2),2021-05-31 21:00:00,1.124856031955,2335.956,5.02585603195522,2871.861,49.2854540747473,30.7435548129512,54.924856031955
BA1-PZE-01 (2),2021-06-01 21:00:00,1.12752073552,2335.975,5.02852073552004,2871.821,49.3115851704912,30.7433629870401,54.92752073552
BA1-PZE-01 (2),2021-06-02 21:00:00,1.11810364828,2336.938,5.01910364828032,2871.965,49.219237634525,30.7336427642637,54.91810364828
BA1-PZE-01 (2),2021-06-03 21:00:00,1.121807295751,2337.196,5.02280729575145,2871.91,49.2555570090132,30.7310393656631,54.921807295751
BA1-PZE-01 (2),2021-06-04 21:00:00,1.117930101271,2337.871,5.01893010127133,2871.97,49.2175357666069,30.7242296933237,54.917930101271
BA1-PZE-01 (2),2021-06-05 21:00:00,1.117065684331,2338.655,5.01806568433063,2871.985,49.209058965608,30.7163231895769,54.917065684331
BA1-PZE-01 (2),2021-06-06 21:00:00,1.11083385008,2338.79,5.01183385007967,2872.079,49.1479472308455,30.7149620420802,54.91083385008
BA1-PZE-01 (2),2021-06-07 21:00:00,1.117389177472,2338.601,5.01838917747203,2871.98,49.2122312622801,30.7168676735815,54.917389177472
BA1-PZE-01 (2),2021-06-08 21:00:00,1.109553629206,2339.087,5.01055362920622,2872.099,49.1353928984774,30.7119678318998,54.909553629206
BA1-PZE-01 (2),2021-06-09 21:00:00,1.110264216462,2339.352,5.01126421646156,2872.089,49.1423611871256,30.709296594987,54.910264216462
BA1-PZE-01 (2),2021-06-10 21:00:00,1.11362443917,2339.937,5.01462443916983,2872.04,49.1753128078884,30.7034009309511,54.91362443917
BA1-PZE-01 (2),2021-06-11 21:00:00,1.112355961745,2340.303,5.01335596174473,2872.06,49.1628736362361,30.6997132135338,54.912355961745
BA1-PZE-01 (2),2021-06-12 21:00:00,1.108112753587,2340.394,5.00911275358689,2872.124,49.1212631246214,30.6987964237946,54.908112753587
BA1-PZE-01 (2),2021-06-13 21:00:00,1.109580359638,2341.197,5.01058035963825,2872.104,49.1356550272507,30.6907082656929,54.909580359638
BA1-PZE-01 (2),2021-06-14 21:00:00,1.107234668061,2341.099,5.00823466806134,2872.139,49.1126522842849,30.6916951945091,54.907234668061
BA1-PZE-01 (2),2021-06-15 21:00:00,1.103657999015,2341.588,5.00465799901497,2872.194,49.0775781084825,30.6867710884685,54.903657999015
BA1-PZE-01 (2),2021-06-16 21:00:00,1.106039816975,2341.898,5.0070398169746,2872.159,49.1009351204846,30.6836500723384,54.906039816975
BA1-PZE-01 (2),2021-06-17 21:00:00,1.104024596812,2341.787,5.00502459681151,2872.189,49.081173105782,30.6847675435008,54.904024596812
BA1-PZE-01 (2),2021-06-18 21:00:00,1.100266219865,2342.773,5.00126621986549,2872.248,49.0443170332664,30.6748432851581,54.900266219865
BA1-PZE-01 (2),2021-06-19 21:00:00,1.10512028307,2342.36,5.00612028306964,2872.174,49.0919178215899,30.6789996227781,54.90512028307
BA1-PZE-01 (2),2021-06-20 21:00:00,1.106365101882,2343.81,5.00736510188249,2872.159,49.1041249878997,30.6644108237551,54.906365101882
BA1-PZE-01 (2),2021-06-21 21:00:00,1.103452898211,2344.294,5.0044528982108,2872.204,49.0755668120577,30.6595434666135,54.903452898211
BA1-PZE-01 (2),2021-06-22 21:00:00,1.102835291492,2344.184,5.00383529149171,2872.213,49.0695103258797,30.660649583847,54.902835291492
BA1-PZE-01 (2),2021-06-23 21:00:00,1.104049825783,2343.891,5.00504982578275,2872.194,49.0814205106609,30.6635961658002,54.904049825783
BA1-PZE-01 (2),2021-06-24 21:00:00,1.100625700441,2344.887,5.00162570044058,2872.248,49.0478422363879,30.6535815051732,54.900625700441
BA1-PZE-01 (2),2021-06-25 21:00:00,1.095930204775,2344.668,4.99693020477522,2872.318,49.0017964216051,30.6557831092176,54.895930204775
BA1-PZE-01 (2),2021-06-26 21:00:00,1.097075586032,2345.534,4.9980755860316,2872.303,49.0130284654497,30.6470785877445,54.897075586032
BA1-PZE-01 (2),2021-06-27 21:00:00,1.097232205448,2346.456,4.99823220544835,2872.303,49.0145643349665,30.637815201032,54.897232205448
BA1-PZE-01 (2),2021-06-28 21:00:00,1.095979862066,2346.527,4.99697986206619,2872.322,49.0022833798696,30.6371020315316,54.895979862066
BA1-PZE-01 (2),2021-06-29 21:00:00,1.095213530081,2346.325,4.99621353008079,2872.333,48.9947684372147,30.6391311133594,54.895213530081
BA1-PZE-01 (2),2021-06-30 21:00:00,1.094254200554,2346.554,4.99525420055399,2872.348,48.9853608873299,30.6368308326653,54.894254200554
BA1-PZE-01 (2),2021-07-01 21:00:00,1.094763513214,2347.594,4.99576351321432,2872.343,48.9903554008161,30.6263873525789,54.894763513214
BA1-PZE-01 (2),2021-07-02 21:00:00,1.089444857343,2347.233,4.99044485734305,2872.422,48.9381986402527,30.6300118492451,54.889444857343
BA1-PZE-01 (2),2021-07-03 21:00:00,1.093218117411,2347.899,4.99421811741139,2872.367,48.9752006623221,30.6233255983565,54.893218117411
BA1-PZE-01 (2),2021-07-04 21:00:00,1.097282738574,2348.714,4.99828273857352,2872.308,49.0150598819941,30.6151464068491,54.897282738574
BA1-PZE-01 (2),2021-07-05 21:00:00,1.10251754497,2348.19,5.00351754496975,2872.228,49.0663943827421,30.6204048050392,54.90251754497
BA1-PZE-01 (2),2021-07-06 21:00:00,1.104142118164,2348.352,5.00514211816444,2872.204,49.082325564827,30.6187789746404,54.904142118164
BA1-PZE-01 (2),2021-07-07 21:00:00,1.099039368045,2349.262,5.00003936804504,2872.283,49.0322860581106,30.6096485921536,54.899039368045
BA1-PZE-01 (2),2021-07-08 21:00:00,1.102771137915,2349.685,5.00377113791475,2872.228,49.0688812115258,30.6054058377067,54.902771137915
BA1-PZE-01 (2),2021-07-09 21:00:00,1.096690543439,2349.146,4.99769054343872,2872.318,49.0092525914683,30.6108122415266,54.896690543439
BA1-PZE-01 (2),2021-07-10 21:00:00,1.093791526978,2349.71,4.99479152697791,2872.363,48.9808237344267,30.6051551110673,54.893791526978
BA1-PZE-01 (2),2021-07-11 21:00:00,1.091002211506,2350.529,4.99200221150585,2872.407,48.9534706469676,30.5969429825454,54.891002211506
BA1-PZE-01 (2),2021-07-12 21:00:00,1.085603072554,2350.086,4.98660307255367,2872.487,48.9005246387303,30.601384548078,54.885603072554
BA1-PZE-01 (2),2021-07-13 21:00:00,1.087030548507,2350.655,4.98803054850738,2872.467,48.9145230103732,30.5956798668063,54.887030548507
